capital = 114
			early_cold_war_ammo = 1
			defensive_systems = 1
			nsb_gun_technology_1 = 1
			nsb_artillery_ammo_1 = 1
			nsb_special_ammo_0 = 1
			nsb_AA_autocannon_0 = 1
			nsb_SHORAD_missile_0 = 1
			mbt_tech_1 = 1
			defensive_systems_2 = 1
			nsb_gun_technology_2 = 1
			nsb_artillery_ammo_2 = 1
			nsb_special_ammo_1 = 1
			nsb_AA_autocannon_1 = 1
			nsb_SHORAD_missile_1 = 1
			tank_components_tech = 1
			tank_components_tech_2 = 1
			small_medium_gun_tech = 1
			small_medium_gun_tech_2 = 1
			medium_gun_tech = 1
			medium_gun_tech_2 = 1
			armor_tech = 1
			armor_tech_2 = 1
			era_tech = 1
			era_tech_2 = 1
			diesel_engine_tech = 1
			diesel_engine_tech_2 = 1
			diesel_engine_tech_3 = 1
			turbine_engine_tech = 1
			turbine_engine_tech_2 = 1

			small_autocannon_tech = 1
			small_autocannon_tech_2 = 1
			big_autocannon_tech = 1
			nsb_artillery_0 = 1
			nsb_Arty_upgrade_1 = 1

			nsb_Anti_Air_0 = 1
			nsb_AA_upgrade_1 = 1
			nsb_AA_upgrade_2 = 1
			nsb_Anti_Air_1 = 1
			nsb_AA_upgrade_3 = 1

			 #PL-01
			helo_ops_tech = 1
			nsb_attack_helicopter_tech_1 = 1
			nsb_engine_tech_1 = 1
			nsb_atgm_tech_1 = 1
			nsb_multiple_atgm_tech_1 = 1
			nsb_heavy_atgm_tech_1 = 1
			nsb_rocket_pods_tech_1 = 1
			nsb_gun_pods_tech_1 = 1
			nsb_light_nose_gun_tech_1 = 1

			nsb_defense_tech_1 = 1
		}

		create_equipment_variant = {
			name = "T-55"
			type = medium_tank_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = tank_small_medium_cannon
				ammunition_load_slot = mixed_main_ammo_1
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen1
				reload_type_slot = manual_loading
				special_type_slot_1 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 3
			}
			obsolete = yes
			icon = "gfx/interface/technologies/POL/LAND/MBT1.dds"
			model = "SOV_T55A_entity"
		}

		create_equipment_variant = {
			name = "T-55AM Merida"
			type = medium_tank_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = tank_small_medium_cannon
				ammunition_load_slot = mixed_main_ammo_1
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = manual_loading
				special_type_slot_1 = empty
				special_type_slot_2 = smoke_launchers
				special_type_slot_4 = tank_battlestation_2
				special_type_slot_6 = spaced_armor_gen1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 5
			}
			obsolete = yes
			icon = "gfx/interface/technologies/POL/LAND/MBT1_T55AM.dds"
			model = "SOV_T55A_entity"
		}

		create_equipment_variant = {
			name = "T-72M1"
			type = medium_tank_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = tank_medium_cannon
				ammunition_load_slot = mixed_main_ammo_1
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/POL/LAND/MBT2.dds"
			model = "SOV_T72A_entity"
		}

		create_equipment_variant = {
			name = "PT-91"
			type = medium_tank_chassis_1
			parent_version = 1
			modules = {
				main_armament_slot = tank_medium_cannon_2
				ammunition_load_slot = mixed_main_ammo_2
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen2
				engine_type_slot = tank_diesel_engine_gen3
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers_2
				special_type_slot_2 = empty
				special_type_slot_3 = empty
				special_type_slot_4 = tank_battlestation_2_thermal
				special_type_slot_6 = reactive_armor_gen2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 6
			}
			icon = "gfx/interface/technologies/POL/LAND/MBT2_PT91.dds"
			model = "POL_PT91_entity"
		}

		create_equipment_variant = {
			name = "2S1 Goździk"
			type = medium_tank_artillery_chassis_0
			parent_version = 1
			modules = {
				main_armament_slot = art_med_gun_gen1
				reload_type_slot = automatic_loading
				ammunition_load_slot = artillery_medium_ammo_1
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				engine_type_slot = tank_diesel_engine_gen1
				special_type_slot_1 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_fire_upgrade = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/SOV/LAND/SPG1.dds"
		}

		create_equipment_variant = {
			name = "BWP-1"
			type = medium_tank_flame_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = afv_assault_gun
				ammunition_load_slot = mixed_main_ammo_1
				reload_type_slot = automatic_loading
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen1
				special_type_slot_1 = afv_atgm_gen1
				special_type_slot_2 = smoke_launchers
				special_type_slot_3 = afv_troop_capacity
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 1
			}
			model = "SOV_BMP1_entity"
		}

		create_equipment_variant = {
			name = "OT-64"
			type = medium_tank_amphibious_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = afv_machine_gun
				reload_type_slot = automatic_loading
				ammunition_load_slot = machine_gun_ammo_1
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				special_type_slot_1 = afv_troop_capacity
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 3
			}
			obsolete = yes
		}

		complete_special_project = sp:sp_armoured_vehicle_project

		else = {
			set_oob = "POL_2000_nonnsb"

			set_technology = {
				MBT_1 = 1
				MBT_2 = 1
				MBT_3 = 1
				MBT_4 = 1
				Early_APC = 1
				APC_1 = 1
				APC_2 = 1
				APC_3 = 1
				IFV_1 = 1
				IFV_2 = 1
				IFV_3 = 1
				IFV_4 = 1
				artillery_0 = 1
				artillery_1 = 1
				Arty_upgrade_1 = 1
				SP_arty_0 = 1
				SP_arty_1 = 1
				SP_R_arty_0 = 1
				SP_R_arty_1 = 1
				SP_Anti_Air_0 = 1
				Anti_Air_0 = 1
				AA_upgrade_1 = 1
				AA_upgrade_2 = 1
				Anti_Air_1 = 1
				AA_upgrade_3 = 1
				Anti_Air_2 = 1 #Grom
				Rec_tank_0 = 1
				Rec_tank_1 = 1 #PL-01
				attack_helicopter1 = 1
			}
		}
	}
	if = {
		limit = { has_dlc = "By Blood Alone" }
		set_air_oob = "POL_2000_bba"

		set_technology = {

			early_airframe_designs = 1
			gen_3_light = 1
			gen_3_medium = 1

			flying_wing_design = 1

			engines_2 = 1
			engines_3 = 1

			refueling_1 = 1

			avionics_1 = 1

			awacs_1 = 1

			redundant_1 = 1

			early_weapons = 1
			air_weapons_1 = 1
			countermeasures_1 = 1

			ag_weapons_1 = 1

			tgp_recon_1 = 1
		}

		# STUB
		create_equipment_variant = {
			name = "PZL TS-11 Iskra"
			type = small_plane_cas_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_ag_cas_hardpoint_1
				fixed_gun_slot = empty
				engine_type_slot = engine_light_single_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = spec_countermeasures_1
				special_slot_type_2 = spec_redundant_1
			}
			icon = "gfx/interface/technologies/POL/AIR/Iskra.dds"
		}


		else = {
			set_air_oob = "POL_2000_nonbba"

			set_technology = {

				early_fighter = 1
				Strike_fighter1 = 1

				AS_Fighter1 = 1
				AS_Fighter2 = 1

				MR_Fighter1 = 1
				MR_Fighter2 = 1

				early_bomber = 1

				transport_plane1 = 1

				L_Strike_fighter1 = 1
				L_Strike_fighter2 = 1
			}
		}
	}

	if = { limit = { has_dlc = "Gotterdammerung" }
		set_technology = {
			air_defense = 1
			SAM = 1
			SAM0 = 1
		}

		complete_special_project = sp:sp_missile_project

		set_variable = { num_launchers_set = 1 }
	}

	if = {
		limit = { NOT = { has_dlc = "La Resistance" } }
		#Cyber
		add_to_array = { cyber_targets = SOV }
	}

	set_technology = {
		integrated_transportation_system = 1
		post_conventional_rail = 1
		early_freight_locomotive = 1


		armoured_mass_assault = 1

		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		infantry_weapons3 = 1
		support_weapons = 1
		support_weapons2 = 1
		tandem_charge_warheads = 1
		squad_automatic_weapon = 1
		special_forces = 1

		Anti_tank_0 = 1
		Heavy_Anti_tank_0 = 1 #SPG-9
		AT_upgrade_1 = 1
		Anti_tank_1 = 1 #RPG-76 Komar

		command_control_equipment = 1
		command_control_equipment1 = 1

		land_Drone_equipment = 1

		combat_eng_equipment = 1

		util_vehicle_0 = 1
		util_vehicle_1 = 1
		util_vehicle_2 = 1
		util_vehicle_3 = 1 #Tarpan Honker



		transport_helicopter1 = 1
		nsb_transport_helicopter1 = 1
		transport_helicopter2 = 1
		nsb_transport_helicopter2 = 1 #PZL SW-4

		night_vision_1 = 1
		night_vision_2 = 1



		body_armor_1980 = 1
		camouflage = 1
		camouflage2 = 1

		basic_computing = 1
		integrated_circuit = 1
		computing1 = 1
		decryption1 = 1
		encryption1 = 1
		microprocessors = 1
		computing2 = 1
		decryption2 = 1
		encryption2 = 1

		radar = 1
		internet1 = 1 	#1G
		internet2 = 1 	#2G
		gprs = 1
		fuel_silos = 1

		industrial_electrospun_polymeric_nanofibers = 1
		multiwalled_carbon_nanotubes = 1
		stereolitography = 1
		early_3D_printers = 1
		DNA_fingerprinting = 1
		fuel_refining = 1
		fuel_refining2 = 1
		energy_efficiency = 1
		energy_efficiency2 = 1
		fuel_efficiency = 1
		early_renewables = 1
		renewables = 1
		electrification_1 = 1
		construction1 = 1
		stronghold_building_1 = 1
		land_fort_building_1 = 1
		construction2 = 1
	}

	add_ideas = {
		#Economic Cycle
		stable_growth
		#Corruption
		unrestrained_corruption
		#Faction 1
		international_bankers
		#Faction 2
		the_clergy
		#Faction 3
		farmers

		bureau_03
		defence_02
		police_02
		edu_03
		health_03
		social_04

		semi_consumption_economy
		partial_draft_army
		volunteer_women
		intervention_limited_interventionism
		officer_international_education

		#Other
		christian
		NATO_member
		western_country
		large_far_right_movement
		POL_outdated_army_idea
		POL_soviet_era_air_idea
		POL_token_fleet_idea
		POL_fixed_brain_drain2
		POL_intolerance_of_communism_idea
		POL_country_of_peace1_idea
		POL_intolerance_of_communism_idea
	}


	#Influence system
	add_to_array = { POL.influence_targets = LIT }
	add_to_array = { POL.influence_targets = LAT }
	add_to_array = { POL.influence_targets = BLR }
	add_to_array = { POL.influence_targets = UKR }
	add_to_array = { POL.influence_targets = ROM }
	add_to_array = { POL.influence_targets = HUN }
	add_to_array = { POL.influence_targets = CZE }
	add_to_array = { POL.influence_targets = GER }
	add_to_array = { POL.influence_targets = SLO }
	add_to_array = { POL.influence_targets = EST }

	init_influence = yes
	set_variable = { domestic_influence_amount = 300 }
	add_to_array = { influence_array = GER.id }
	add_to_array = { influence_array_val = 40 }
	add_to_array = { influence_array = SOV.id }
	add_to_array = { influence_array_val = 5 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 50 }
	add_to_array = { influence_array = FRA.id }
	add_to_array = { influence_array_val = 10 }
	add_to_array = { influence_array = ENG.id }
	add_to_array = { influence_array_val = 11 }
	add_to_array = { influence_array = CHI.id }
	add_to_array = { influence_array_val = 9 }
	startup_influence = yes

	### Economy
	set_variable = { var = debt value = 225.9 }
	set_variable = { var = treasury value = 43 }
	set_variable = { var = corporate_tax_rate value = 30 }
	set_variable = { var = population_tax_rate value = 22 }
	set_variable = { var = int_investments value = 0 }
	every_controlled_state = {
		set_variable = { productivity_state_var = 660 }
	}
	set_variable = { overall_productivity = 660 }

	#2000 NATO Relations
	add_opinion_modifier = { target = BEL modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = BEL modifier = NATO_member_modifier }
	add_opinion_modifier = { target = FRA modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = FRA modifier = NATO_member_modifier }
	add_opinion_modifier = { target = GER modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = GER modifier = NATO_member_modifier }
	add_opinion_modifier = { target = ITA modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = ITA modifier = NATO_member_modifier }
	add_opinion_modifier = { target = DEN modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = DEN modifier = NATO_member_modifier }
	add_opinion_modifier = { target = ENG modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = ENG modifier = NATO_member_modifier }
	add_opinion_modifier = { target = GRE modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = GRE modifier = NATO_member_modifier }
	add_opinion_modifier = { target = POR modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = POR modifier = NATO_member_modifier }
	add_opinion_modifier = { target = SPR modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = SPR modifier = NATO_member_modifier }
	add_opinion_modifier = { target = CZE modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = CZE modifier = NATO_member_modifier }
	add_opinion_modifier = { target = NOR modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = NOR modifier = NATO_member_modifier }
	add_opinion_modifier = { target = CAN modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = CAN modifier = NATO_member_modifier }
	add_opinion_modifier = { target = USA modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = USA modifier = NATO_member_modifier }
	add_opinion_modifier = { target = TUR modifier = NATO_member_modifier }
	reverse_add_opinion_modifier = { target = TUR modifier = NATO_member_modifier }

	add_opinion_modifier = { target = USA modifier = military_deals }
	reverse_add_opinion_modifier = { target = USA modifier = military_deals }
	add_opinion_modifier = { target = BLR modifier = diplomatic_distance }
	reverse_add_opinion_modifier = { target = BLR modifier = diplomatic_distance }
	add_opinion_modifier = { target = DEN modifier = maritime_border_dispute }
	reverse_add_opinion_modifier = { target = DEN modifier = maritime_border_dispute }

	set_popularities = {
		democratic = 62
		fascism = 0
		communism = 14
		neutrality = 16
		nationalist = 8
	}
	set_politics = {
		ruling_party = democratic
		last_election = "1995.10.08"
		election_frequency = 60
		elections_allowed = yes
	}

	start_politics_input = yes
	set_variable = { party_pop_elect_array^3 = 0.47 }
	set_variable = { party_pop_elect_array^2 = 0.141 }
	set_variable = { party_pop_elect_array^6 = 0.115 }
	set_variable = { party_pop_elect_array^1 = 0.096 }
	set_variable = { party_pop_elect_array^20 = 0.083 }
	set_variable = { party_pop_elect_array^15 = 0.091 }
	add_to_array = { ruling_party = 3 }
	add_to_array = { gov_coalition_array = 15 }
	set_variable = { party_pop_array^3 = 0.41 }
	set_variable = { party_pop_array^2 = 0.127 }
	set_variable = { party_pop_array^6 = 0.102 }
	set_variable = { party_pop_array^1 = 0.095 }
	set_variable = { party_pop_array^14 = 0.04 }
	set_variable = { party_pop_array^16 = 0.02 }
	set_variable = { party_pop_array^20 = 0.079 }
	set_variable = { party_pop_array^15 = 0.09 }
	set_variable = { party_pop_array^18 = 0.004 }

	startup_politics = yes

	create_country_leader = {
		name = "Aleksander Kwaśniewski"
		picture = "POL_Aleksander_Kwasniewski.dds"
		expire = "2055.1.1"
		ideology = socialism
		traits = {
			western_socialism
			career_politician
			emotional
		}
	}
	set_variable = { term_limit = 2 }
	set_variable = { current_term = 1 }

	recruit_character = POL_wieslaw_kukula
	recruit_character = POL_maciej_klisz
	recruit_character = POL_slawomir_drumowicz
	recruit_character = POL_tomasz_piotrowski
	recruit_character = POL_krzysztof_radomski
	recruit_character = POL_dariusz_ryczkowski
	recruit_character = POL_artur_kepczynski
	recruit_character = POL_leszek_surawski
	recruit_character = POL_stanislaw_kaczynski
	recruit_character = POL_szymon_lepiarz
}

##############################
### 2026 BOOKMARK SETTINGS ###
##############################
2026.1.1 = {

	### OOB 2026 ###
	if = {
		limit = { has_dlc = "No Step Back" }
		set_oob = "POL_2026_nsb"
		else = {
			set_oob = "POL_2000_nonnsb"
		}
	}

	### Technology 2026 ###
	md2026_tier3_2026_techs = yes

	### GDP & Economic Variables ###
	set_variable = { gdp_per_capita = 22.000 }
	set_variable = { var = debt value = 380.000 }
	set_variable = { var = treasury value = 60 }
	set_variable = { var = corporate_tax_rate value = 19 }
	set_variable = { var = population_tax_rate value = 17 }
	set_variable = { var = int_investments value = 80 }
	every_controlled_state = {
		set_variable = { productivity_state_var = 900 }
	}
	set_variable = { overall_productivity = 900 }

	### Politics & Parties ###
	set_popularities = {
		democratic = 55.0
		communism = 5.0
		fascism = 0.0
		neutrality = 10.0
		nationalist = 30.0
	}
	set_politics = {
		ruling_party = democratic
		last_election = "2023.10.15"
		election_frequency = 48
		elections_allowed = yes
	}

	start_politics_input = yes

	set_variable = { party_pop_array^2 = 0.305 }   #liberalism (KO)
	set_variable = { party_pop_array^1 = 0.085 }   #conservatism (Trzecia Droga)
	set_variable = { party_pop_array^3 = 0.065 }   #socialism (Lewica)
	set_variable = { party_pop_array^20 = 0.355 }   #Nat_Populism (PiS)
	set_variable = { party_pop_array^14 = 0.070 }   #Neutral_conservatism (Konfederacja)
	set_variable = { party_pop_array^15 = 0.060 }   #oligarchism
	set_variable = { party_pop_array^4 = 0.020 }   #Communist-State
	set_variable = { party_pop_array^21 = 0.040 }   #Nat_Fascism

	add_to_array = { ruling_party = 2 }             #liberalism (KO)
	add_to_array = { gov_coalition_array = 1 }       #conservatism (Trzecia Droga)
	add_to_array = { gov_coalition_array = 3 }       #socialism (Lewica)

	set_variable = { party_pop_elect_array^2 = 0.307 }  #KO
	set_variable = { party_pop_elect_array^20 = 0.353 }  #PiS
	set_variable = { party_pop_elect_array^1 = 0.086 }  #Trzecia Droga
	set_variable = { party_pop_elect_array^3 = 0.063 }  #Lewica
	set_variable = { party_pop_elect_array^14 = 0.072 }  #Konfederacja

	startup_politics = yes

	### 2026 National Spirits ###
	add_ideas = {
		md2026_pol_eastern_shield
	}

	### Country Leader: Donald Tusk ###
	create_country_leader = {
		name = "Donald Tusk"
		picture = "gfx/leaders/POL/Donald_Tusk.dds"
		expire = "2027.10.15"
		ideology = liberalism
		traits = {
			western_liberalism
			career_politician
			diplomat
		}
	}
	set_variable = { term_limit = 0 }
	set_variable = { current_term = 1 }

	# =====================================================================
	# MD2026 Pre-completed focuses (already happened by Jan 2026)
	# =====================================================================
	complete_national_focus = MD2026_POL_eastern_shield
	complete_national_focus = MD2026_POL_fortress_poland
	complete_national_focus = MD2026_POL_army_modernization
	complete_national_focus = MD2026_POL_eu_powerhouse
	complete_national_focus = MD2026_POL_k2_tanks
	complete_national_focus = MD2026_POL_patriot_batteries

	# =====================================================================
	# Base MD pre-completed focuses (2000-2026)
	# Ordered by prerequisite chain — prereqs before dependents
	# =====================================================================

	# --- Root focuses (no prerequisites) ---
	complete_national_focus = POL_stay_on_track
	complete_national_focus = POL_revitalize_government
	complete_national_focus = POL_sily_zbrojne_rzeczypospolitej_polskiej
	complete_national_focus = POL_foreign_friends
	complete_national_focus = POL_socialdemocracy
	complete_national_focus = POL_betray_the_communists

	# --- Early democratic path (2000-2005) ---
	# POL_stay_on_track → ...
	complete_national_focus = POL_reassure_elections
	complete_national_focus = POL_poland_our_home
	complete_national_focus = POL_continue_transition
	complete_national_focus = POL_finish_social_program
	complete_national_focus = POL_socialists_win
	complete_national_focus = POL_united_we_stand
	complete_national_focus = POL_security_summit
	# Exclusive: privatization path (Poland privatized heavily in 2000s)
	complete_national_focus = POL_speed_up_privatization
	# Exclusive: innovation path (IT/services modernization)
	complete_national_focus = POL_innovative_approach
	complete_national_focus = POL_secure_unions_support
	# EU integration sub-branch
	complete_national_focus = POL_continue_eu_intergration
	complete_national_focus = POL_eu_funding
	complete_national_focus = POL_connections_to_eu_members
	# Exclusive: economic focus (Poland focused on economic EU integration)
	complete_national_focus = POL_focus_on_economic_deals
	complete_national_focus = POL_new_ideals
	# War on terror sub-branch (Iraq/Afghanistan deployments)
	complete_national_focus = POL_support_war_on_terror
	complete_national_focus = POL_polish_volunteer_corps
	complete_national_focus = POL_study_allied_reports
	# Shifting politics (needs new_ideals + secure_unions_support)
	complete_national_focus = POL_shifting_politics

	# --- PO Branch (Platforma Obywatelska, 2007-2015) ---
	complete_national_focus = POL_platforma_obivatelska
	# PO left: EU values path
	complete_national_focus = POL_promote_eu_values
	complete_national_focus = POL_bio_fuel
	complete_national_focus = POL_new_market_for_farms
	complete_national_focus = POL_it_giant
	complete_national_focus = POL_foreign_investors
	complete_national_focus = POL_reducing_unemployment
	# PO right: civil administration path
	complete_national_focus = POL_improve_civil_administration
	complete_national_focus = POL_construction_tax_cuts
	complete_national_focus = POL_railways_for_poland

	# --- PiS Branch (Prawo i Sprawiedliwość, 2015-2023) ---
	complete_national_focus = POL_pravda_i_spravedlivost
	# PiS center: anti-corruption → law → family
	complete_national_focus = POL_continue_anti_corrpution
	complete_national_focus = POL_empower_the_law
	complete_national_focus = POL_guarantee_family_support
	complete_national_focus = POL_criticize_lgbt
	complete_national_focus = POL_christian_priority
	# PiS left economic: industry → regional → eastern
	complete_national_focus = POL_promote_industrial_quality
	complete_national_focus = POL_fight_regional_inequality
	complete_national_focus = POL_eastern_infrastructure
	# PiS Eurozone/border chain
	complete_national_focus = POL_eurozone_opposition
	complete_national_focus = POL_strengthen_east_border
	complete_national_focus = POL_disapproval_of_accepting_illegal_immigrants
	complete_national_focus = POL_condemnation_of_russian_policy
	# PiS capital/mining/reform chain
	complete_national_focus = POL_development_of_the_capitals_office_sector
	complete_national_focus = POL_maintenance_of_silesian_mines
	complete_national_focus = POL_judicial_reform
	complete_national_focus = POL_demand_full_war_reparations_from_germany
	# PiS farms
	complete_national_focus = POL_support_for_farms
	complete_national_focus = POL_mod_and_trad
	# PiS right national: democratic values → decommunization
	complete_national_focus = POL_honor_lost_army
	complete_national_focus = POL_perpetuating_democratic_values
	complete_national_focus = POL_ban_communist_symbols
	complete_national_focus = POL_removal_of_communist_monuments
	complete_national_focus = POL_question_of_socialism
	# PiS education chain (exclusive: traditional/old-school path)
	complete_national_focus = POL_revisit_education_programs
	complete_national_focus = POL_continuation_of_old_school
	complete_national_focus = POL_focus_on_general_knowledge
	complete_national_focus = POL_emphasis_on_the_polish_history
	complete_national_focus = POL_free_coursebooks_in_elementary_schools

	# --- Armed Forces Branch ---
	complete_national_focus = POL_passing_the_homeland_defense_act
	# Land forces
	complete_national_focus = POL_wojska_ladowe
	complete_national_focus = POL_mechanized_army
	complete_national_focus = POL_creation_of_the_territorial_defense_forces
	complete_national_focus = POL_modernization_of_armored_forces
	complete_national_focus = POL_missile_and_artillery_forces
	# Exclusive: western artillery modernization
	complete_national_focus = POL_artillery_modernization_with_the_west
	complete_national_focus = POL_ahs_krab
	complete_national_focus = POL_support_weapons
	# Air defense chain (non-exclusive, linear)
	complete_national_focus = POL_air_defense_troops
	complete_national_focus = POL_pilica_plus
	complete_national_focus = POL_narew
	complete_national_focus = POL_wisla
	# Air forces
	complete_national_focus = POL_sily_powietrzne
	# Navy
	complete_national_focus = POL_marynarka_wojenna_rzeczypospolitej
	complete_national_focus = POL_expansion_of_the_naval_port_in_gdynia
	complete_national_focus = POL_expansion_of_the_naval_port_in_swinoujscie
	complete_national_focus = POL_expansion_of_the_naval_port_in_kolobrzeg
	complete_national_focus = POL_miecznik
	complete_national_focus = POL_expansion_of_the_naval_industry

	# --- Foreign Policy ---
	complete_national_focus = POL_speak_against_russia
	complete_national_focus = POL_csto_is_the_enemy
	complete_national_focus = POL_intervention_in_ukraine
	complete_national_focus = POL_expansion_of_ukrainian_grain_imports
	complete_national_focus = POL_destroying_russian_influence
	complete_national_focus = POL_discussion_of_the_world_situation
	complete_national_focus = POL_preparations_against_kaliningrad
	complete_national_focus = POL_polish_german_highway
	complete_national_focus = POL_ncbr
	complete_national_focus = POL_ukrainian_exchange_of_nuclear_energy_experience
	complete_national_focus = POL_measures_for_cyber_security
	complete_national_focus = POL_rail_baltica
	complete_national_focus = POL_lithuania_and_belarus
	complete_national_focus = POL_wolyn_recognition

	# --- Space ---
	complete_national_focus = POL_begin_contruction_of_space_company
	complete_national_focus = POL_polsa_grand_opening
