capital = 698
				tank_nsb_armor_upgrade = 2
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/T-64BV-Mod1999.dds"
			model = "UKR_armor_Bat_1_entity"
			design_team = mio:UKR_kmdb_tank_manufacturer
		}
		create_equipment_variant = {
			name = "T-64U"
			type = medium_tank_chassis_1
			parent_version = 3
			modules = {
				main_armament_slot = tank_medium_cannon_2
				secondary_armament_slot = afv_coax_machine_gun_2
				turret_type_slot = tank_soviet_turret
				ammunition_load_slot = mixed_main_ammo_2
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = additional_mg
				special_type_slot_3 = smoothbore_atgm_gen1
				special_type_slot_4 = tank_battlestation_2
				special_type_slot_6 = reactive_armor_gen2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 4
			}
			obsolete = no
			icon = "gfx/interface/technologies/UKR/LAND/T-64BM.dds"
			model = "T64BM_entity"
			design_team = mio:UKR_kmdb_tank_manufacturer
		}
		create_equipment_variant = {
			name = "T-80UD"
			type = medium_tank_chassis_1
			parent_version = 1
			modules = {
				main_armament_slot = tank_medium_cannon_2
				secondary_armament_slot = afv_coax_machine_gun_2
				ammunition_load_slot = mixed_main_ammo_2
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen2
				engine_type_slot = tank_diesel_engine_gen3
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = empty
				special_type_slot_3 = smoothbore_atgm_gen2
				special_type_slot_4 = tank_battlestation_2
				special_type_slot_6 = reactive_armor_gen2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 3
			}
			obsolete = yes
			model = "T80u_entity"
			icon = "gfx/interface/technologies/UKR/LAND/MBT2_T80UD.dds"
			design_team = mio:UKR_kmdb_tank_manufacturer
		}
		create_equipment_variant = {
			name = "T-84"
			type = medium_tank_chassis_2
			parent_version = 0
			modules = {
				main_armament_slot = tank_medium_cannon_2
				secondary_armament_slot = afv_coax_machine_gun_2
				ammunition_load_slot = mixed_main_ammo_2
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen2
				engine_type_slot = tank_diesel_engine_gen4
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = additional_mg
				special_type_slot_3 = smoothbore_atgm_gen2
				special_type_slot_4 = tank_battlestation_2
				special_type_slot_6 = reactive_armor_gen2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 4
			}
			icon = "gfx/interface/technologies/UKR/LAND/Oplot-Yamasan.dds"
			model = "UKR_armor_Bat_2_entity"
			design_team = mio:UKR_kmdb_tank_manufacturer
		}
		create_equipment_variant = {
			name = "MT-LB"
			type = medium_tank_amphibious_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = afv_machine_gun
				reload_type_slot = manual_loading
				ammunition_load_slot = machine_gun_ammo_1
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen1
				special_type_slot_5 = afv_troop_capacity
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/MT-LB.dds"
			model = "SOV_MTLB_entity"
		}
		create_equipment_variant = {
			name = "BTR-94"
			type = medium_tank_amphibious_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = small_autocannon_2
				secondary_armament_slot = afv_coax_autocannon_2
				reload_type_slot = automatic_loading
				ammunition_load_slot = mixed_autocannon_ammo_2
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_wheeled_suspension_medium
				armor_type_slot = tank_steel_armor_gen2
				engine_type_slot = tank_diesel_engine_gen2
				special_type_slot_1 = afv_gun_ports
				special_type_slot_2 = smoke_launchers
				special_type_slot_4 = tank_battlestation_2
				special_type_slot_3 = additional_mg
				special_type_slot_5 = afv_troop_capacity
			}
			upgrades = {
				tank_nsb_armor_upgrade = 1
			}
			icon = "gfx/interface/technologies/UKR/LAND/BTR-94.dds"
			model = btr80a_vehicle_entity
		}
		create_equipment_variant = {
			name = "2S1 Gvozdika"
			type = medium_tank_artillery_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = art_med_gun_gen1
				reload_type_slot = automatic_loading
				ammunition_load_slot = artillery_light_ammo_1
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				engine_type_slot = tank_diesel_engine_gen1
				special_type_slot_1 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_fire_upgrade = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/2S1.dds"
		}
		create_equipment_variant = {
			name = "LuAZ-969"
			type = util_vehicle_2
			upgrades = {
				Util_Mobility = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/LuAZ-969.dds"
		}
		create_equipment_variant = {
			name = "KrAZ-255"
			type = heavy_util_vehicle_1
			upgrades = {
				Util_Mobility = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/HU1.dds"
		}
		create_equipment_variant = {
			name = "KrAZ-260"
			type = heavy_util_vehicle_1
			upgrades = {
				Util_Mobility = 2
			}
			mark_older_equipment_obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/HU2.dds"
		}
		else = {
			set_oob = "UKR_2000_nonnsb"
			set_technology = {
				Early_APC = 1
				MBT_1 = 1
				MBT_2 = 1
				MBT_3 = 1
				IFV_1 = 1
				IFV_2 = 1
				IFV_3 = 1
				IFV_4 = 1
				APC_1 = 1
				APC_2 = 1
				APC_3 = 1
				APC_4 = 1
				SP_arty_0 = 1
				tech_arty_0 = 1
				Arty_upgrade_1 = 1
				SP_R_arty_0 = 1
				SP_Anti_Air_0 = 1
				Anti_Air_0 = 1
				Anti_Air_1 = 1
				AA_upgrade_1 = 1
				AA_upgrade_2 = 1
				AA_upgrade_3 = 1
				Rec_tank_0 = 1 #BRDM-2
				attack_helicopter_1 = 1
				transport_helicopter_2 = 1
				transport_helicopter_1 = 1
			}
		}
	}
	set_naval_oob = "UKR_2000_naval_mtg"

	if = {
		limit = { has_dlc = "By Blood Alone" }

		set_air_oob = "UKR_2000_bba"
		set_technology = {
			early_airframe_designs = 1
			gen_3_light = 1
			gen_3_medium = 1
			gen_3_large = 1
			gen_4_large = 1
			flying_wing_design = 1
			variable_wing_design = 1
			engines_2 = 1
			engines_3 = 1
			refueling_1 = 1
			avionics_1 = 1
			drone_1 = 1
			redundant_1 = 1
			redundant_2 = 1
			early_weapons = 1
			air_weapons_1 = 1
			air_weapons_2 = 1
			countermeasures_1 = 1
			ag_weapons_1 = 1
			naval_weapons_1 = 1
			special_mad_1 = 1
			tgp_recon_1 = 1
		}
		create_equipment_variant = { #Large Transport
			name = "An-2"
			type = large_plane_air_transport_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_double_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = empty
				special_slot_type_2 = spec_redundant_1
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
			}
			obsolete = yes
			icon = "gfx/interface/technologies/SOV/AIR/an2.dds"
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		create_equipment_variant = { #Large Transport
			name = "An-26"
			type = large_plane_air_transport_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_double_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = empty
				special_slot_type_2 = empty
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
			}
			obsolete = yes
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		create_equipment_variant = { #Medium Transport
			name = "An-32"
			type = large_plane_air_transport_airframe_1
			parent_version = 2
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_double_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = empty
				special_slot_type_2 = empty
				fixed_auxiliary_weapon_slot_1 = empty
			}
			upgrades = {
				plane_bba_engine_upgrade = 6
			}
			icon = "gfx/interface/technologies/UKR/AIR/C1_An32.dds"
			obsolete = yes
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		create_equipment_variant = { #Large Transport
			name = "An-12"
			type = large_plane_air_transport_airframe_1
			parent_version = 1
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_quad_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = empty
				special_slot_type_2 = spec_redundant_2
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
			}
			obsolete = yes
			icon = "gfx/interface/technologies/SOV/AIR/An-12.dds"
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		create_equipment_variant = { #Large Transport
			name = "An-22"
			type = large_plane_air_transport_airframe_1
			parent_version = 1
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_quad_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = empty
				special_slot_type_2 = spec_redundant_2
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = weap_buff_transport
				fixed_auxiliary_weapon_slot_2 = weap_buff_transport
			}
			upgrades = {
				plane_bba_engine_upgrade = 8
			}
			obsolete = yes
			icon = "gfx/interface/technologies/SOV/AIR/An-22.dds"
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		create_equipment_variant = { #Large Transport
			name = "An-72"
			type = large_plane_air_transport_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
					fixed_gun_slot = empty
					engine_type_slot = engine_jet_double_2
					avionics_type_slot = avionics_manned_1
					wingform_type_slot = wing_straight
					special_slot_type_1 = empty
					special_slot_type_2 = empty
					fixed_auxiliary_weapon_slot_1 = empty
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/AIR/C1_An72.dds"
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		#create_equipment_variant = {
		#	name = "An-71"
		#	type = large_plane_awacs_airframe_1
		#	parent_version = 5
		#	modules = {
		#		fixed_main_weapon_slot = weap_buff_awacs_1
		#		fixed_gun_slot = empty
		#		engine_type_slot = engine_jet_double_1
		#		avionics_type_slot = avionics_manned_1
		#		wingform_type_slot = wing_straight
		#		special_slot_type_1 = spec_countermeasures_1
		#		special_slot_type_2 = spec_redundant_1
		#	}
		#	obsolete = yes
		#	icon = "gfx/interface/technologies/SOV/AIR/An-71.dds"
		#	design_team = mio:UKR_antonov_aircraft_manufacturer
		#}
		create_equipment_variant = { #Large Transport
			name = "An-124"
			type = large_plane_air_transport_airframe_2
			parent_version = 2
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_jet_six_2
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_swept
				special_slot_type_1 = spec_countermeasures_1
				special_slot_type_2 = spec_redundant_2
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = weap_buff_transport
				fixed_auxiliary_weapon_slot_2 = weap_buff_transport
			}
			upgrades = {
				plane_bba_engine_upgrade = 10
			}
			icon = "gfx/interface/technologies/SOV/AIR/An-124.dds"
			design_team = mio:UKR_antonov_aircraft_manufacturer
		}
		create_equipment_variant = { #Large Transport
			name = "An-70"
			type = large_plane_air_transport_airframe_2
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_quad_2
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_2 = spec_redundant_3
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
			}
			icon = "gfx/interface/technologies/UKR/AIR/C2.dds"
		}

		else = {
			set_air_oob = "UKR_2000_nonbba"
			set_technology = {
				early_fighter = 1
				Strike_fighter1 = 1
				MR_Fighter1 = 1
				AS_Fighter1 = 1
				L_Strike_fighter2 = 1
				L_Strike_fighter1 = 1
				early_bomber = 1
				transport_plane1 = 1
				naval_plane1 = 1
				naval_plane2 = 1
				cas1 = 1
				strategic_bomber1 = 1
			}
		}
	}
	# Verkhovna (Parliament) Mechanic
	# Ukraine was a Pro-Russian government in 2000 (Kuchma)
	add_to_variable = { var = UKR_verkhovna_support value = 198 } #Current Verkhovna Support
	clamp_variable = { var = UKR_verkhovna_support min = 0 max = 450 } #Total support possible
	add_to_variable = { var = UKR_election_var value = 48 } # For election cycle (How many months until next election)
	clamp_variable = { var = UKR_election_var min = 0 max = 48 }
	set_variable = { UKR_verkhovna_control_selected = 1 }
	set_variable = { UKR_verkhovna_majority_selected = 3 }
	UKR_update_verkhovna_dirty_variable = yes
	set_country_flag = UKR_parliament_block

	set_cosmetic_tag = UKR
	set_country_flag = dynamic_flag
	set_country_flag = dynamic_rebel_flag
	set_country_flag = is_getting_cdf_subsidies
	add_to_array = { global.uncdf_recipients = THIS }
	add_dynamic_modifier = { modifier = un_aid_subsidies_modifier }
	set_variable = { gdp_per_capita = 7.497 }

	set_variable = { UKR_political_tension = 20 }

	# Influence Targets
	add_to_array = { UKR.influence_targets = BLR } # Belarus
	add_to_array = { UKR.influence_targets = POL } # Poland
	add_to_array = { UKR.influence_targets = PMR } # Transnistria
	add_to_array = { UKR.influence_targets = MLV } # Moldova

	#Influence system
	init_influence = yes
	set_variable = { domestic_influence_amount = 180 }
	add_to_array = { influence_array = TUR.id }
	add_to_array = { influence_array_val = 12 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 60 }
	add_to_array = { influence_array = POL.id }
	add_to_array = { influence_array_val = 70 }
	add_to_array = { influence_array = ENG.id }
	add_to_array = { influence_array_val = 2 }
	add_to_array = { influence_array = GER.id }
	add_to_array = { influence_array_val = 33 }
	add_to_array = { influence_array = SOV.id }
	add_to_array = { influence_array_val = 170 }
	sort_influence = yes

	add_ideas = {
		partially_privatized_healthcare
		economic_motivated_mining
		minimal_maintenance
		us_dollar
		light_regulations

		#Economic Cycle
		stagnation
		#Corruption
		corruption_level_07
		#Faction 1
		international_bankers
		#Faction 2
		farmers
		#Faction 3
		oligarchs

		#Bureacracy
		bureau_04
		#Military Spending
		defence_03
		#Internal Security
		police_02
		#Education budget
		edu_03
		#Health budget
		health_02
		#Social spending
		social_04

		#Trade Law
		semi_consumption_economy
		#Conscription Law
		partial_draft_army
		no_women_in_military
		#Officer Training
		officer_military_school
		nuclear_energy

		#Other
		multi_ethnic_state_idea
		orthodox_christian
		UKR_west_east_rivalry_balanced
		UKR_kleptocracy
		UKR_to_many_generals
		idea_GUAM_member_state
		UKR_idea_government_in_need
		UKR_idea_old_national_guard
		UKR_every_man_ataman
		UKR_russian_gas
		at_member
		UKR_land_reform_idea3

		antarctica_small_treaty_admin_cost_1
		no_currency_backing
	}

	set_variable = { UKR_econ_mod_army_speed_factor = -0.05 }
	set_variable = { UKR_econ_mod_bureaucracy_cost_multiplier_modifier = 0.15 }
	set_variable = { UKR_econ_mod_energy_use_modifier_civs = 0.05 }
	set_variable = { UKR_econ_mod_energy_use_modifier_mils = 0.05 }
	set_variable = { UKR_econ_mod_energy_use_modifier_offices = -0.05 }
	set_variable = { UKR_econ_mod_energy_use_multiplier = 0.05 }
	set_variable = { UKR_econ_mod_political_power_factor = -0.25 }
	set_variable = { UKR_econ_mod_production_speed_buildings_factor = -0.25 }
	set_variable = { UKR_econ_mod_productivity_growth_modifier = 0.05 }
	set_variable = { UKR_econ_mod_repair_speed_infrastructure_factor = -0.35 }
	set_variable = { UKR_econ_mod_social_cost_multiplier_modifier = 0.1 }
	set_variable = { UKR_econ_mod_stability_factor = -0.05 }
	set_variable = { UKR_mil_mod_army_attack_factor = -0.4 }
	set_variable = { UKR_mil_mod_army_defence_factor = -0.4 }
	set_variable = { UKR_mil_mod_army_personnel_cost_multiplier_modifier = -0.35 }
	set_variable = { UKR_mil_mod_dig_in_speed_factor = -0.2 }
	set_variable = { UKR_mil_mod_experience_gain_army_factor = -0.6 }
	set_variable = { UKR_mil_mod_land_equipment_upgrade_xp_cost = -0.15 }
	set_variable = { UKR_mil_mod_training_time_factor = 0.1 }
	set_variable = { UKR_roads_level = 1 }
	set_variable = { UKR_army_reform_level = 1 }
	set_variable = { UKR_rdm_level = 1 }
	set_variable = { UKR_waste_level = 1 }
	add_dynamic_modifier = { modifier = UKR_economic_reforms_modifier }
	add_dynamic_modifier = { modifier = UKR_military_reforms_modifier }

	set_variable = { international_bankers_opinion = 40 }
	set_variable = { farmers_opinion = 40 }
	set_variable = { oligarchs_opinion = 50 }

	set_variable = { var = debt value = 15 }
	set_variable = { var = treasury value = 1 }
	set_variable = { var = corporate_tax_rate value = 25 }
	set_variable = { var = population_tax_rate value = 20 }
	set_variable = { var = int_investments value = 0 }
	set_variable = { inflation_rate_var = 0.22684 }
	set_variable = { cb_policy_rate = 20 }
	set_variable = { currency_strength = 0.65 }


	# GUAM Member States
	# Simple little thing for GUAM
	add_to_array = { global.guam_member_state = UKR.id }
	add_to_array = { global.guam_member_state = AZE.id }
	add_to_array = { global.guam_member_state = GEO.id }
	add_to_array = { global.guam_member_state = MLV.id }

	add_opinion_modifier = { target = NOV modifier = russian_proficient }
	reverse_add_opinion_modifier = { target = NOV modifier = russian_proficient }
	add_opinion_modifier = { target = PMR modifier = russian_proficient }
	reverse_add_opinion_modifier = { target = PMR modifier = russian_proficient }
	add_opinion_modifier = { target = SOO modifier = russian_proficient }
	reverse_add_opinion_modifier = { target = SOO modifier = russian_proficient }
	add_opinion_modifier = { target = ABK modifier = russian_proficient }
	reverse_add_opinion_modifier = { target = ABK modifier = russian_proficient }

	add_opinion_modifier = { target = ALG modifier = trade_mission }
	reverse_add_opinion_modifier = { target = ALG modifier = trade_mission }
	add_opinion_modifier = { target = ALG modifier = military_deals }
	reverse_add_opinion_modifier = { target = ALG modifier = military_deals }
	add_opinion_modifier = { target = BRA modifier = large_commercial_relations }
	reverse_add_opinion_modifier = { target = BRA modifier = large_commercial_relations }
	add_opinion_modifier = { target = GEO modifier = historic_friends }
	reverse_add_opinion_modifier = { target = GEO modifier = historic_friends }
	add_opinion_modifier = { target = BUL modifier = large_commercial_relations }
	reverse_add_opinion_modifier = { target = BUL modifier = large_commercial_relations }
	add_opinion_modifier = { target = BUL modifier = diplomatic_support }
	reverse_add_opinion_modifier = { target = BUL modifier = diplomatic_support }
	add_opinion_modifier = { target = POL modifier = large_commercial_relations }
	reverse_add_opinion_modifier = { target = POL modifier = large_commercial_relations }

	set_technology = {

		reactor1 = 1
		reactor2 = 1
		integrated_transportation_system = 1
		post_conventional_rail = 1
		early_freight_locomotive = 1

		armoured_mass_assault = 1

		infantry_weapons_1 = 1
		infantry_weapons_2 = 1
		infantry_weapons_3 = 1
		infantry_weapons_4 = 1
		support_weapons = 1
		tandem_charge_warheads = 1
		squad_automatic_weapon = 1
		support_weapons2 = 1
		support_weapons3 = 1
		special_forces_tech_1 = 1
		special_forces_tech_2 = 1

		Anti_tank_0 = 1
		Anti_tank_1 = 1 #Skif
		AT_upgrade_1 = 1

		Heavy_Anti_tank_0 = 1
		Heavy_Anti_tank_1 = 1

		cnc_equipment_1 = 1
		cnc_equipment_2 = 1

		combat_eng_equipment = 1

		land_drone_equipment_type = 1

		util_vehicle_1 = 1
		util_vehicle_2 = 1
		util_vehicle_3 = 1

		night_vision_1 = 1
		night_vision_2 = 1

		body_armor_1 = 1
		camouflage_1 = 1
		camouflage_2 = 1

		basic_computing = 1
		integrated_circuit = 1
		computing1 = 1

		radar = 1
		internet1 = 1
		internet2 = 1
		gprs = 1
		fuel_silos = 1

		nanofibers_1 = 1
		nanofibers_2 = 1
		printing_1 = 1
		printing_2 = 1
		genetics_1 = 1
		fuel_refining = 1
		early_renewables = 1
		renewables = 1
		electrification_1 = 1
		construction1 = 1
		excavation1 = 1

		COMSAT1 = 1
		COMSAT2 = 1

		SPYSAT1 = 1

		nuclear_technology = 1
	}

	if = {
		limit = { NOT = { has_dlc = "La Resistance" } }
		set_technology = {
			decryption1 = 1
			encryption1 = 1
		}
	}

	if = { limit = { has_dlc = "Gotterdammerung" }
		set_technology = {
			ballistic_missile = 1

			IRBM = 1

			air_defense = 1

			SAM = 1
			SAM0 = 1

			hid_tech_missile_1 = 1
			hid_tech_missile_2 = 1
		}


		set_variable = { num_launchers_set = 2 }
	}


	set_technology = {
		corvette_hull_1 = 1
		corvette_hull_2 = 1
		corvette_hull_3 = 1

		frigate_hull_1 = 1
		frigate_hull_2 = 1

		destroyer_hull_1 = 1

		helicopter_operator_hull_1 = 1

		carrier_hull_1 = 1
		carrier_hull_2 = 1

		aircraft_carrier_engineering = 1
		aircraft_heli_engineering_1 = 1

		tech_naval_systems_engineering = 1
		tech_power_systems_1 = 1
		tech_power_systems_2 = 1

		tech_combat_support_systems = 1
		tech_fire_control_1 = 1
		tech_fire_control_2 = 1
		tech_combat_radar_1 = 1
		tech_combat_radar_2 = 1
		tech_combat_radar_3 = 1
